
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    e32c:	49 89 c0             	mov    r8,rax
    e32f:	48 89 d8             	mov    rax,rbx
    e332:	49 f7 f0             	div    r8
    e335:	49 89 c0             	mov    r8,rax
    e338:	48 8b 56 10          	mov    rdx,QWORD PTR [rsi+0x10]
    e33c:	31 c0                	xor    eax,eax
    e33e:	49 39 f8             	cmp    r8,rdi
    e341:	0f 95 c0             	setne  al
    e344:	4a 8d 14 c2          	lea    rdx,[rdx+r8*8]
    e348:	49 8d 04 41          	lea    rax,[r9+rax*2]
    e34c:	48 8b 3a             	mov    rdi,QWORD PTR [rdx]
    e34f:	48 39 c7             	cmp    rdi,rax
    e352:	73 14                	jae    e368 <__sprintf_chk@plt+0x9698>
    e354:	49 89 c0             	mov    r8,rax
    e357:	49 29 f8             	sub    r8,rdi
    e35a:	4c 01 46 08          	add    QWORD PTR [rsi+0x8],r8
    e35e:	48 89 02             	mov    QWORD PTR [rdx],rax
    e361:	4c 39 5e 08          	cmp    QWORD PTR [rsi+0x8],r11
    e365:	0f 92 06             	setb   BYTE PTR [rsi]
    e368:	48 83 c6 18          	add    rsi,0x18
    e36c:	49 39 cc             	cmp    r12,rcx
    e36f:	74 1f                	je     e390 <__sprintf_chk@plt+0x96c0>
    e371:	48 89 cf             	mov    rdi,rcx
    e374:	48 83 c1 01          	add    rcx,0x1
    e378:	80 3e 00             	cmp    BYTE PTR [rsi],0x0
    e37b:	74 eb                	je     e368 <__sprintf_chk@plt+0x9698>
    e37d:	40 84 ed             	test   bpl,bpl
    e380:	75 9e                	jne    e320 <__sprintf_chk@plt+0x9650>
    e382:	48 89 d8             	mov    rax,rbx
    e385:	31 d2                	xor    edx,edx
    e387:	48 f7 f1             	div    rcx
    e38a:	49 89 d0             	mov    r8,rdx
    e38d:	eb a9                	jmp    e338 <__sprintf_chk@plt+0x9668>
    e38f:	90                   	nop
    e390:	48 83 c3 01          	add    rbx,0x1
    e394:	4c 39 d3             	cmp    rbx,r10
    e397:	0f 82 4b ff ff ff    	jb     e2e8 <__sprintf_chk@plt+0x9618>
    e39d:	49 83 fc 01          	cmp    r12,0x1
    e3a1:	76 28                	jbe    e3cb <__sprintf_chk@plt+0x96fb>
    e3a3:	48 8b 15 9e 3f 01 00 	mov    rdx,QWORD PTR [rip+0x13f9e]        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e3aa:	4b 8d 04 64          	lea    rax,[r12+r12*2]
    e3ae:	48 8d 44 c2 e8       	lea    rax,[rdx+rax*8-0x18]
    e3b3:	eb 11                	jmp    e3c6 <__sprintf_chk@plt+0x96f6>
    e3b5:	0f 1f 00             	nop    DWORD PTR [rax]
    e3b8:	49 83 ec 01          	sub    r12,0x1
    e3bc:	48 83 e8 18          	sub    rax,0x18
    e3c0:	49 83 fc 01          	cmp    r12,0x1
    e3c4:	74 05                	je     e3cb <__sprintf_chk@plt+0x96fb>
    e3c6:	80 38 00             	cmp    BYTE PTR [rax],0x0
    e3c9:	74 ed                	je     e3b8 <__sprintf_chk@plt+0x96e8>
    e3cb:	48 83 c4 18          	add    rsp,0x18
    e3cf:	4c 89 e0             	mov    rax,r12
    e3d2:	5b                   	pop    rbx
    e3d3:	5d                   	pop    rbp
    e3d4:	41 5c                	pop    r12
    e3d6:	41 5d                	pop    r13
    e3d8:	41 5e                	pop    r14
    e3da:	41 5f                	pop    r15
    e3dc:	c3                   	ret    
    e3dd:	b8 18 00 00 00       	mov    eax,0x18
    e3e2:	49 f7 e6             	mul    r14
    e3e5:	0f 90 c2             	seto   dl
    e3e8:	0f b6 d2             	movzx  edx,dl
    e3eb:	48 85 c0             	test   rax,rax
    e3ee:	78 3c                	js     e42c <__sprintf_chk@plt+0x975c>
    e3f0:	48 85 d2             	test   rdx,rdx
    e3f3:	75 37                	jne    e42c <__sprintf_chk@plt+0x975c>
    e3f5:	4b 8d 04 76          	lea    rax,[r14+r14*2]
    e3f9:	48 89 0c 24          	mov    QWORD PTR [rsp],rcx
    e3fd:	48 c1 e0 03          	shl    rax,0x3
    e401:	48 89 c3             	mov    rbx,rax
    e404:	75 05                	jne    e40b <__sprintf_chk@plt+0x973b>
    e406:	48 85 ff             	test   rdi,rdi
    e409:	75 2d                	jne    e438 <__sprintf_chk@plt+0x9768>
    e40b:	48 89 de             	mov    rsi,rbx
    e40e:	e8 ed 66 ff ff       	call   4b00 <realloc@plt>
    e413:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
    e417:	48 85 c0             	test   rax,rax
    e41a:	49 89 c7             	mov    r15,rax
    e41d:	0f 85 b6 fd ff ff    	jne    e1d9 <__sprintf_chk@plt+0x9509>
    e423:	48 85 db             	test   rbx,rbx
    e426:	0f 84 ad fd ff ff    	je     e1d9 <__sprintf_chk@plt+0x9509>
    e42c:	e8 3f f9 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    e431:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    e438:	e8 33 62 ff ff       	call   4670 <free@plt>
    e43d:	45 31 ff             	xor    r15d,r15d
    e440:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
    e444:	e9 90 fd ff ff       	jmp    e1d9 <__sprintf_chk@plt+0x9509>
    e449:	e8 22 62 ff ff       	call   4670 <free@plt>
    e44e:	45 31 ff             	xor    r15d,r15d
    e451:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
    e455:	e9 7b fd ff ff       	jmp    e1d5 <__sprintf_chk@plt+0x9505>
    e45a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    e460:	41 54                	push   r12
    e462:	55                   	push   rbp
    e463:	89 fd                	mov    ebp,edi
    e465:	53                   	push   rbx
    e466:	48 8b 1d cb 3e 01 00 	mov    rbx,QWORD PTR [rip+0x13ecb]        # 22338 <obstack_alloc_failed_handler@@Base+0x298>
    e46d:	48 85 db             	test   rbx,rbx
    e470:	75 0f                	jne    e481 <__sprintf_chk@plt+0x97b1>
    e472:	eb 2c                	jmp    e4a0 <__sprintf_chk@plt+0x97d0>
    e474:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e478:	48 8b 5b 08          	mov    rbx,QWORD PTR [rbx+0x8]
    e47c:	48 85 db             	test   rbx,rbx
    e47f:	74 1f                	je     e4a0 <__sprintf_chk@plt+0x97d0>
    e481:	39 2b                	cmp    DWORD PTR [rbx],ebp
    e483:	75 f3                	jne    e478 <__sprintf_chk@plt+0x97a8>
    e485:	31 c0                	xor    eax,eax
    e487:	80 7b 10 00          	cmp    BYTE PTR [rbx+0x10],0x0
    e48b:	74 04                	je     e491 <__sprintf_chk@plt+0x97c1>
    e48d:	48 8d 43 10          	lea    rax,[rbx+0x10]
    e491:	5b                   	pop    rbx
    e492:	5d                   	pop    rbp
    e493:	41 5c                	pop    r12
    e495:	c3                   	ret    
    e496:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    e49d:	00 00 00 
    e4a0:	89 ef                	mov    edi,ebp
    e4a2:	4c 8d 25 14 b7 00 00 	lea    r12,[rip+0xb714]        # 19bbd <_obstack_memory_used@@Base+0x946d>
    e4a9:	e8 82 63 ff ff       	call   4830 <getpwuid@plt>
    e4ae:	bf 18 00 00 00       	mov    edi,0x18
    e4b3:	48 85 c0             	test   rax,rax
    e4b6:	74 13                	je     e4cb <__sprintf_chk@plt+0x97fb>
    e4b8:	4c 8b 20             	mov    r12,QWORD PTR [rax]
    e4bb:	4c 89 e7             	mov    rdi,r12
    e4be:	e8 ad 63 ff ff       	call   4870 <strlen@plt>
    e4c3:	48 8d 78 18          	lea    rdi,[rax+0x18]
    e4c7:	48 83 e7 f8          	and    rdi,0xfffffffffffffff8
    e4cb:	e8 b0 61 ff ff       	call   4680 <malloc@plt>
    e4d0:	48 89 c3             	mov    rbx,rax
    e4d3:	48 85 c0             	test   rax,rax
    e4d6:	74 22                	je     e4fa <__sprintf_chk@plt+0x982a>
    e4d8:	89 28                	mov    DWORD PTR [rax],ebp
    e4da:	48 8d 78 10          	lea    rdi,[rax+0x10]
    e4de:	4c 89 e6             	mov    rsi,r12
    e4e1:	e8 5a 62 ff ff       	call   4740 <strcpy@plt>
    e4e6:	48 8b 05 4b 3e 01 00 	mov    rax,QWORD PTR [rip+0x13e4b]        # 22338 <obstack_alloc_failed_handler@@Base+0x298>
    e4ed:	48 89 1d 44 3e 01 00 	mov    QWORD PTR [rip+0x13e44],rbx        # 22338 <obstack_alloc_failed_handler@@Base+0x298>
    e4f4:	48 89 43 08          	mov    QWORD PTR [rbx+0x8],rax
    e4f8:	eb 8b                	jmp    e485 <__sprintf_chk@plt+0x97b5>
    e4fa:	e8 71 f8 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    e4ff:	90                   	nop
    e500:	55                   	push   rbp
    e501:	53                   	push   rbx
    e502:	89 fb                	mov    ebx,edi
    e504:	48 83 ec 28          	sub    rsp,0x28
    e508:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    e50f:	00 00 
    e511:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    e516:	31 c0                	xor    eax,eax
    e518:	80 3d 7d 3f 01 00 00 	cmp    BYTE PTR [rip+0x13f7d],0x0        # 2249c <obstack_alloc_failed_handler@@Base+0x3fc>
    e51f:	74 47                	je     e568 <__sprintf_chk@plt+0x9898>
    e521:	48 89 e5             	mov    rbp,rsp
    e524:	41 89 d8             	mov    r8d,ebx
    e527:	48 8d 0d f3 b3 00 00 	lea    rcx,[rip+0xb3f3]        # 19921 <_obstack_memory_used@@Base+0x91d1>
    e52e:	31 c0                	xor    eax,eax
    e530:	48 89 ef             	mov    rdi,rbp
    e533:	ba 15 00 00 00       	mov    edx,0x15
    e538:	be 01 00 00 00       	mov    esi,0x1
    e53d:	e8 8e 67 ff ff       	call   4cd0 <__sprintf_chk@plt>
    e542:	48 89 ef             	mov    rdi,rbp
    e545:	e8 26 63 ff ff       	call   4870 <strlen@plt>
    e54a:	48 8b 54 24 18       	mov    rdx,QWORD PTR [rsp+0x18]
    e54f:	64 48 2b 14 25 28 00 	sub    rdx,QWORD PTR fs:0x28
    e556:	00 00 
    e558:	75 37                	jne    e591 <__sprintf_chk@plt+0x98c1>
    e55a:	48 83 c4 28          	add    rsp,0x28
    e55e:	5b                   	pop    rbx
    e55f:	5d                   	pop    rbp
    e560:	c3                   	ret    
    e561:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    e568:	e8 f3 fe ff ff       	call   e460 <__sprintf_chk@plt+0x9790>
    e56d:	48 89 c5             	mov    rbp,rax
    e570:	48 85 c0             	test   rax,rax
    e573:	74 ac                	je     e521 <__sprintf_chk@plt+0x9851>
    e575:	48 89 c7             	mov    rdi,rax
    e578:	e8 f3 62 ff ff       	call   4870 <strlen@plt>
    e57d:	48 89 ef             	mov    rdi,rbp
    e580:	48 89 c6             	mov    rsi,rax
    e583:	e8 38 46 00 00       	call   12bc0 <_obstack_memory_used@@Base+0x2470>
    e588:	31 d2                	xor    edx,edx
    e58a:	85 c0                	test   eax,eax
    e58c:	0f 48 c2             	cmovs  eax,edx
    e58f:	eb b9                	jmp    e54a <__sprintf_chk@plt+0x987a>
    e591:	e8 ea 62 ff ff       	call   4880 <__stack_chk_fail@plt>
    e596:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    e59d:	00 00 00 
    e5a0:	41 54                	push   r12
    e5a2:	55                   	push   rbp
    e5a3:	89 fd                	mov    ebp,edi
    e5a5:	53                   	push   rbx
    e5a6:	48 8b 1d 83 3d 01 00 	mov    rbx,QWORD PTR [rip+0x13d83]        # 22330 <obstack_alloc_failed_handler@@Base+0x290>
    e5ad:	48 85 db             	test   rbx,rbx
    e5b0:	75 0f                	jne    e5c1 <__sprintf_chk@plt+0x98f1>
    e5b2:	eb 2c                	jmp    e5e0 <__sprintf_chk@plt+0x9910>
    e5b4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e5b8:	48 8b 5b 08          	mov    rbx,QWORD PTR [rbx+0x8]
    e5bc:	48 85 db             	test   rbx,rbx
    e5bf:	74 1f                	je     e5e0 <__sprintf_chk@plt+0x9910>
    e5c1:	39 2b                	cmp    DWORD PTR [rbx],ebp
    e5c3:	75 f3                	jne    e5b8 <__sprintf_chk@plt+0x98e8>
    e5c5:	31 c0                	xor    eax,eax
    e5c7:	80 7b 10 00          	cmp    BYTE PTR [rbx+0x10],0x0
    e5cb:	74 04                	je     e5d1 <__sprintf_chk@plt+0x9901>
    e5cd:	48 8d 43 10          	lea    rax,[rbx+0x10]
    e5d1:	5b                   	pop    rbx
    e5d2:	5d                   	pop    rbp
    e5d3:	41 5c                	pop    r12
    e5d5:	c3                   	ret    
    e5d6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    e5dd:	00 00 00 
    e5e0:	89 ef                	mov    edi,ebp
    e5e2:	4c 8d 25 d4 b5 00 00 	lea    r12,[rip+0xb5d4]        # 19bbd <_obstack_memory_used@@Base+0x946d>
    e5e9:	e8 e2 62 ff ff       	call   48d0 <getgrgid@plt>
    e5ee:	bf 18 00 00 00       	mov    edi,0x18
    e5f3:	48 85 c0             	test   rax,rax
    e5f6:	74 13                	je     e60b <__sprintf_chk@plt+0x993b>
    e5f8:	4c 8b 20             	mov    r12,QWORD PTR [rax]
    e5fb:	4c 89 e7             	mov    rdi,r12
    e5fe:	e8 6d 62 ff ff       	call   4870 <strlen@plt>
    e603:	48 8d 78 18          	lea    rdi,[rax+0x18]
    e607:	48 83 e7 f8          	and    rdi,0xfffffffffffffff8
    e60b:	e8 70 60 ff ff       	call   4680 <malloc@plt>
    e610:	48 89 c3             	mov    rbx,rax
    e613:	48 85 c0             	test   rax,rax
    e616:	74 22                	je     e63a <__sprintf_chk@plt+0x996a>
    e618:	89 28                	mov    DWORD PTR [rax],ebp
    e61a:	48 8d 78 10          	lea    rdi,[rax+0x10]
    e61e:	4c 89 e6             	mov    rsi,r12
    e621:	e8 1a 61 ff ff       	call   4740 <strcpy@plt>
    e626:	48 8b 05 03 3d 01 00 	mov    rax,QWORD PTR [rip+0x13d03]        # 22330 <obstack_alloc_failed_handler@@Base+0x290>
    e62d:	48 89 1d fc 3c 01 00 	mov    QWORD PTR [rip+0x13cfc],rbx        # 22330 <obstack_alloc_failed_handler@@Base+0x290>
    e634:	48 89 43 08          	mov    QWORD PTR [rbx+0x8],rax
    e638:	eb 8b                	jmp    e5c5 <__sprintf_chk@plt+0x98f5>
    e63a:	e8 31 f7 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    e63f:	90                   	nop
    e640:	f3 0f 1e fa          	endbr64 
    e644:	41 54                	push   r12
    e646:	55                   	push   rbp
    e647:	48 89 fd             	mov    rbp,rdi
    e64a:	48 83 ec 08          	sub    rsp,0x8
    e64e:	e8 1d 62 ff ff       	call   4870 <strlen@plt>
    e653:	4c 8d 60 01          	lea    r12,[rax+0x1]
    e657:	4c 89 e7             	mov    rdi,r12
    e65a:	e8 21 60 ff ff       	call   4680 <malloc@plt>
    e65f:	48 85 c0             	test   rax,rax
    e662:	74 15                	je     e679 <__sprintf_chk@plt+0x99a9>
    e664:	48 83 c4 08          	add    rsp,0x8
    e668:	4c 89 e2             	mov    rdx,r12
    e66b:	48 89 ee             	mov    rsi,rbp
    e66e:	48 89 c7             	mov    rdi,rax
    e671:	5d                   	pop    rbp
    e672:	41 5c                	pop    r12
    e674:	e9 c7 63 ff ff       	jmp    4a40 <memcpy@plt>
    e679:	e8 f2 f6 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    e67e:	66 90                	xchg   ax,ax
    e680:	41 55                	push   r13
    e682:	41 89 d5             	mov    r13d,edx
    e685:	41 54                	push   r12
    e687:	49 89 f4             	mov    r12,rsi
    e68a:	55                   	push   rbp
    e68b:	48 89 fd             	mov    rbp,rdi
    e68e:	bf 20 00 00 00       	mov    edi,0x20
    e693:	53                   	push   rbx
    e694:	48 83 ec 08          	sub    rsp,0x8
    e698:	e8 e3 5f ff ff       	call   4680 <malloc@plt>
    e69d:	48 85 c0             	test   rax,rax
    e6a0:	74 4b                	je     e6ed <__sprintf_chk@plt+0x9a1d>
    e6a2:	48 89 c3             	mov    rbx,rax
    e6a5:	4d 85 e4             	test   r12,r12
    e6a8:	74 0b                	je     e6b5 <__sprintf_chk@plt+0x99e5>
    e6aa:	4c 89 e7             	mov    rdi,r12
    e6ad:	e8 8e ff ff ff       	call   e640 <__sprintf_chk@plt+0x9970>
    e6b2:	49 89 c4             	mov    r12,rax
    e6b5:	4c 89 63 08          	mov    QWORD PTR [rbx+0x8],r12
    e6b9:	48 85 ed             	test   rbp,rbp
    e6bc:	74 0b                	je     e6c9 <__sprintf_chk@plt+0x99f9>
    e6be:	48 89 ef             	mov    rdi,rbp
    e6c1:	e8 7a ff ff ff       	call   e640 <__sprintf_chk@plt+0x9970>
    e6c6:	48 89 c5             	mov    rbp,rax
    e6c9:	48 8b 05 90 40 01 00 	mov    rax,QWORD PTR [rip+0x14090]        # 22760 <obstack_alloc_failed_handler@@Base+0x6c0>
    e6d0:	48 89 2b             	mov    QWORD PTR [rbx],rbp
    e6d3:	44 88 6b 10          	mov    BYTE PTR [rbx+0x10],r13b
    e6d7:	48 89 43 18          	mov    QWORD PTR [rbx+0x18],rax
    e6db:	48 89 1d 7e 40 01 00 	mov    QWORD PTR [rip+0x1407e],rbx        # 22760 <obstack_alloc_failed_handler@@Base+0x6c0>
    e6e2:	48 83 c4 08          	add    rsp,0x8
    e6e6:	5b                   	pop    rbx
    e6e7:	5d                   	pop    rbp
    e6e8:	41 5c                	pop    r12
    e6ea:	41 5d                	pop    r13
    e6ec:	c3                   	ret    
    e6ed:	e8 7e f6 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    e6f2:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    e6f9:	00 00 00 00 
    e6fd:	0f 1f 00             	nop    DWORD PTR [rax]
    e700:	41 57                	push   r15
    e702:	41 56                	push   r14
    e704:	41 55                	push   r13
    e706:	41 54                	push   r12
    e708:	55                   	push   rbp
    e709:	40 0f b6 ee          	movzx  ebp,sil
    e70d:	53                   	push   rbx
    e70e:	48 89 fb             	mov    rbx,rdi
    e711:	48 83 ec 28          	sub    rsp,0x28
    e715:	48 85 ff             	test   rdi,rdi
    e718:	74 16                	je     e730 <__sprintf_chk@plt+0x9a60>
    e71a:	48 83 3d 16 40 01 00 	cmp    QWORD PTR [rip+0x14016],0x0        # 22738 <obstack_alloc_failed_handler@@Base+0x698>
    e721:	00 
    e722:	74 0c                	je     e730 <__sprintf_chk@plt+0x9a60>
    e724:	48 89 fe             	mov    rsi,rdi
    e727:	31 d2                	xor    edx,edx
    e729:	31 ff                	xor    edi,edi
    e72b:	e8 50 ff ff ff       	call   e680 <__sprintf_chk@plt+0x99b0>
    e730:	48 8b 05 91 3e 01 00 	mov    rax,QWORD PTR [rip+0x13e91]        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    e737:	4c 8d 68 ff          	lea    r13,[rax-0x1]
    e73b:	48 85 c0             	test   rax,rax
    e73e:	0f 84 58 03 00 00    	je     ea9c <__sprintf_chk@plt+0x9dcc>
    e744:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e748:	48 8b 05 01 3d 01 00 	mov    rax,QWORD PTR [rip+0x13d01]        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    e74f:	4e 8b 24 e8          	mov    r12,QWORD PTR [rax+r13*8]
    e753:	41 8b 84 24 a8 00 00 	mov    eax,DWORD PTR [r12+0xa8]
    e75a:	00 
    e75b:	83 f8 03             	cmp    eax,0x3
    e75e:	0f 94 c2             	sete   dl
    e761:	83 f8 09             	cmp    eax,0x9
    e764:	0f 94 c0             	sete   al
    e767:	08 c2                	or     dl,al
    e769:	41 89 d2             	mov    r10d,edx
    e76c:	0f 84 be 01 00 00    	je     e930 <__sprintf_chk@plt+0x9c60>
    e772:	4d 8b 3c 24          	mov    r15,QWORD PTR [r12]
    e776:	48 85 db             	test   rbx,rbx
    e779:	0f 84 21 02 00 00    	je     e9a0 <__sprintf_chk@plt+0x9cd0>
    e77f:	45 0f b6 1f          	movzx  r11d,BYTE PTR [r15]
    e783:	41 80 fb 2f          	cmp    r11b,0x2f
    e787:	0f 85 f3 02 00 00    	jne    ea80 <__sprintf_chk@plt+0x9db0>
    e78d:	4c 89 fa             	mov    rdx,r15
    e790:	0f b6 42 01          	movzx  eax,BYTE PTR [rdx+0x1]
    e794:	48 83 c2 01          	add    rdx,0x1
    e798:	3c 2f                	cmp    al,0x2f
    e79a:	74 f4                	je     e790 <__sprintf_chk@plt+0x9ac0>
    e79c:	84 c0                	test   al,al
    e79e:	0f 84 fc 01 00 00    	je     e9a0 <__sprintf_chk@plt+0x9cd0>
    e7a4:	48 89 d6             	mov    rsi,rdx
    e7a7:	31 ff                	xor    edi,edi
    e7a9:	eb 1b                	jmp    e7c6 <__sprintf_chk@plt+0x9af6>
    e7ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    e7b0:	40 84 ff             	test   dil,dil
    e7b3:	74 05                	je     e7ba <__sprintf_chk@plt+0x9aea>
    e7b5:	48 89 f2             	mov    rdx,rsi
    e7b8:	31 ff                	xor    edi,edi
    e7ba:	0f b6 46 01          	movzx  eax,BYTE PTR [rsi+0x1]
    e7be:	48 83 c6 01          	add    rsi,0x1
    e7c2:	84 c0                	test   al,al
    e7c4:	74 13                	je     e7d9 <__sprintf_chk@plt+0x9b09>
    e7c6:	3c 2f                	cmp    al,0x2f
    e7c8:	75 e6                	jne    e7b0 <__sprintf_chk@plt+0x9ae0>
    e7ca:	0f b6 46 01          	movzx  eax,BYTE PTR [rsi+0x1]
    e7ce:	48 83 c6 01          	add    rsi,0x1
    e7d2:	44 89 d7             	mov    edi,r10d
    e7d5:	84 c0                	test   al,al
    e7d7:	75 ed                	jne    e7c6 <__sprintf_chk@plt+0x9af6>
    e7d9:	80 3a 2e             	cmp    BYTE PTR [rdx],0x2e
    e7dc:	0f 84 2e 02 00 00    	je     ea10 <__sprintf_chk@plt+0x9d40>
